Using device: cuda
[*********************100%***********************]  1 of 1 completed
Ticker                           AAPL
Date
2012-05-18 00:00:00+00:00   15.996175
2012-05-21 00:00:00+00:00   16.928108
2012-05-22 00:00:00+00:00   16.798115
2012-05-23 00:00:00+00:00   17.207996
2012-05-24 00:00:00+00:00   17.049961
...                               ...
2023-05-24 00:00:00+00:00  170.734604
2023-05-25 00:00:00+00:00  171.877197
2023-05-26 00:00:00+00:00  174.301483
2023-05-30 00:00:00+00:00  176.159485
2023-05-31 00:00:00+00:00  176.109802

[2776 rows x 1 columns]
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[32m[I 2024-11-07 13:20:59,084][0m A new study created in memory with name: no-name-67ddfdf0-f2dc-4347-83a5-4d93bf6ef7c7[0m
/data/student/k2110261/Multi-iTransformer/optunademo.py:110: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[32m[I 2024-11-07 13:21:16,196][0m Trial 0 finished with value: 1.3568179607391357 and parameters: {'learning_rate': 4.04895027417004e-06, 'batch_size': 194, 'step_size': 10, 'gamma': 0.800029197688486, 'depth': 2, 'dim': 39}. Best is trial 0 with value: 1.3568179607391357.[0m
Epoch 277/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0015 | 0.0598, Residual Loss: 0.0071 | 0.0398
Epoch 278/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0015 | 0.0616, Residual Loss: 0.0070 | 0.0399
Epoch 279/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0015 | 0.0618, Residual Loss: 0.0070 | 0.0399
Epoch 280/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0015 | 0.0612, Residual Loss: 0.0070 | 0.0401
Epoch 281/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0015 | 0.0610, Residual Loss: 0.0070 | 0.0400
Epoch 282/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0015 | 0.0601, Residual Loss: 0.0069 | 0.0406
Epoch 283/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0015 | 0.0594, Residual Loss: 0.0069 | 0.0405
Epoch 284/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0015 | 0.0588, Residual Loss: 0.0069 | 0.0407
Epoch 285/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0015 | 0.0588, Residual Loss: 0.0070 | 0.0403
Epoch 286/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0014 | 0.0585, Residual Loss: 0.0069 | 0.0404
Epoch 287/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0014 | 0.0590, Residual Loss: 0.0069 | 0.0402
Epoch 288/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0014 | 0.0591, Residual Loss: 0.0069 | 0.0404
Epoch 289/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0014 | 0.0592, Residual Loss: 0.0069 | 0.0403
Epoch 290/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0014 | 0.0599, Residual Loss: 0.0069 | 0.0405
Epoch 291/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0014 | 0.0594, Residual Loss: 0.0069 | 0.0403
Epoch 292/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0014 | 0.0597, Residual Loss: 0.0068 | 0.0411
Epoch 293/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0014 | 0.0591, Residual Loss: 0.0068 | 0.0407
Epoch 294/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0014 | 0.0595, Residual Loss: 0.0068 | 0.0411
Epoch 295/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0014 | 0.0588, Residual Loss: 0.0068 | 0.0406
Epoch 296/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0014 | 0.0591, Residual Loss: 0.0068 | 0.0410
Epoch 297/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0014 | 0.0583, Residual Loss: 0.0068 | 0.0406
Epoch 298/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0014 | 0.0588, Residual Loss: 0.0068 | 0.0411
Epoch 299/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0014 | 0.0584, Residual Loss: 0.0068 | 0.0407
Epoch 300/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0014 | 0.0590, Residual Loss: 0.0067 | 0.0411
Epoch 301/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0014 | 0.0586, Residual Loss: 0.0068 | 0.0407
Epoch 302/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0014 | 0.0590, Residual Loss: 0.0067 | 0.0419
Epoch 303/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0014 | 0.0591, Residual Loss: 0.0068 | 0.0408
Epoch 304/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0014 | 0.0594, Residual Loss: 0.0067 | 0.0420
Epoch 305/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0014 | 0.0590, Residual Loss: 0.0068 | 0.0408
Epoch 306/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0014 | 0.0589, Residual Loss: 0.0067 | 0.0422
Epoch 307/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0014 | 0.0588, Residual Loss: 0.0068 | 0.0408
Epoch 308/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0014 | 0.0583, Residual Loss: 0.0067 | 0.0427
Epoch 309/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0013 | 0.0580, Residual Loss: 0.0068 | 0.0408
Epoch 310/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0013 | 0.0579, Residual Loss: 0.0067 | 0.0435
Epoch 311/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0013 | 0.0578, Residual Loss: 0.0068 | 0.0409
Epoch 312/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0013 | 0.0576, Residual Loss: 0.0069 | 0.0476
Epoch 313/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0013 | 0.0580, Residual Loss: 0.0075 | 0.0432
Epoch 314/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0013 | 0.0581, Residual Loss: 0.0086 | 0.0658
Epoch 315/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0013 | 0.0580, Residual Loss: 0.0150 | 0.0494
Epoch 316/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0013 | 0.0577, Residual Loss: 0.0257 | 0.0605
Epoch 317/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0013 | 0.0579, Residual Loss: 0.0358 | 0.0486
Epoch 318/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0013 | 0.0574, Residual Loss: 0.0154 | 0.0458
Epoch 319/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0013 | 0.0575, Residual Loss: 0.0097 | 0.0420
Epoch 320/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0013 | 0.0571, Residual Loss: 0.0078 | 0.0420
Epoch 321/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0013 | 0.0575, Residual Loss: 0.0071 | 0.0414
Epoch 322/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0013 | 0.0571, Residual Loss: 0.0068 | 0.0414
Epoch 323/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0013 | 0.0576, Residual Loss: 0.0067 | 0.0413
Epoch 324/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0013 | 0.0575, Residual Loss: 0.0067 | 0.0413
Epoch 325/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0013 | 0.0578, Residual Loss: 0.0066 | 0.0413
Epoch 326/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0013 | 0.0574, Residual Loss: 0.0066 | 0.0414
Epoch 327/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0013 | 0.0578, Residual Loss: 0.0066 | 0.0414
Epoch 328/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0013 | 0.0574, Residual Loss: 0.0066 | 0.0416
Epoch 329/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0013 | 0.0577, Residual Loss: 0.0066 | 0.0416
Epoch 330/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0013 | 0.0571, Residual Loss: 0.0065 | 0.0417
Epoch 331/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0013 | 0.0576, Residual Loss: 0.0065 | 0.0417
Epoch 332/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0013 | 0.0570, Residual Loss: 0.0065 | 0.0418
Epoch 333/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0013 | 0.0575, Residual Loss: 0.0065 | 0.0419
Epoch 334/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0571, Residual Loss: 0.0065 | 0.0419
Epoch 335/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0575, Residual Loss: 0.0065 | 0.0420
Epoch 336/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0570, Residual Loss: 0.0065 | 0.0420
Epoch 337/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0573, Residual Loss: 0.0065 | 0.0420
Epoch 338/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0569, Residual Loss: 0.0065 | 0.0421
Epoch 339/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0573, Residual Loss: 0.0065 | 0.0421
Epoch 340/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0569, Residual Loss: 0.0065 | 0.0422
Epoch 341/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0571, Residual Loss: 0.0065 | 0.0422
Epoch 342/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0569, Residual Loss: 0.0065 | 0.0422
Epoch 343/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0571, Residual Loss: 0.0065 | 0.0422
Epoch 344/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0570, Residual Loss: 0.0065 | 0.0423
Epoch 345/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0571, Residual Loss: 0.0065 | 0.0422
Epoch 346/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0571, Residual Loss: 0.0065 | 0.0423
Epoch 347/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0571, Residual Loss: 0.0065 | 0.0422
Epoch 348/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0572, Residual Loss: 0.0065 | 0.0423
Epoch 349/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0572, Residual Loss: 0.0064 | 0.0423
Epoch 350/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0572, Residual Loss: 0.0064 | 0.0424
Epoch 351/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0572, Residual Loss: 0.0064 | 0.0423
Epoch 352/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0572, Residual Loss: 0.0064 | 0.0424
Epoch 353/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0572, Residual Loss: 0.0064 | 0.0422
Epoch 354/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0572, Residual Loss: 0.0064 | 0.0425
Epoch 355/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0572, Residual Loss: 0.0064 | 0.0422
Epoch 356/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0571, Residual Loss: 0.0064 | 0.0426
Epoch 357/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0572, Residual Loss: 0.0064 | 0.0421
Epoch 358/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0571, Residual Loss: 0.0065 | 0.0428
Epoch 359/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0572, Residual Loss: 0.0065 | 0.0419
Epoch 360/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0571, Residual Loss: 0.0065 | 0.0433
Epoch 361/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0571, Residual Loss: 0.0067 | 0.0417
Epoch 362/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0571, Residual Loss: 0.0068 | 0.0435
Epoch 363/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0571, Residual Loss: 0.0070 | 0.0414
Epoch 364/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0571, Residual Loss: 0.0072 | 0.0440
Epoch 365/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0571, Residual Loss: 0.0077 | 0.0412
Epoch 366/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0571, Residual Loss: 0.0077 | 0.0441
Epoch 367/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0571, Residual Loss: 0.0082 | 0.0413
Epoch 368/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0572, Residual Loss: 0.0078 | 0.0437
Epoch 369/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0572, Residual Loss: 0.0079 | 0.0416
Epoch 370/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0572, Residual Loss: 0.0074 | 0.0433
Epoch 371/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0572, Residual Loss: 0.0072 | 0.0421
Epoch 372/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0012 | 0.0572, Residual Loss: 0.0068 | 0.0426
Epoch 373/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0573, Residual Loss: 0.0066 | 0.0422
Epoch 374/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0573, Residual Loss: 0.0065 | 0.0426
Epoch 375/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0573, Residual Loss: 0.0065 | 0.0422
Epoch 376/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0572, Residual Loss: 0.0064 | 0.0425
Epoch 377/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0573, Residual Loss: 0.0064 | 0.0422
Epoch 378/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0573, Residual Loss: 0.0064 | 0.0426
Epoch 379/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0573, Residual Loss: 0.0064 | 0.0423
Epoch 380/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0572, Residual Loss: 0.0064 | 0.0426
Epoch 381/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0572, Residual Loss: 0.0064 | 0.0424
Epoch 382/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0572, Residual Loss: 0.0064 | 0.0425
Epoch 383/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0573, Residual Loss: 0.0064 | 0.0424
Epoch 384/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0572, Residual Loss: 0.0063 | 0.0426
Epoch 385/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0573, Residual Loss: 0.0063 | 0.0424
Epoch 386/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0572, Residual Loss: 0.0063 | 0.0426
Epoch 387/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0573, Residual Loss: 0.0063 | 0.0424
Epoch 388/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0572, Residual Loss: 0.0063 | 0.0426
Epoch 389/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0573, Residual Loss: 0.0063 | 0.0424
Epoch 390/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0573, Residual Loss: 0.0063 | 0.0427
Epoch 391/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0573, Residual Loss: 0.0063 | 0.0425
Epoch 392/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0573, Residual Loss: 0.0063 | 0.0427
Epoch 393/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0573, Residual Loss: 0.0063 | 0.0425
Epoch 394/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0573, Residual Loss: 0.0063 | 0.0427
Epoch 395/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0573, Residual Loss: 0.0063 | 0.0425
Epoch 396/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0573, Residual Loss: 0.0063 | 0.0427
Epoch 397/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0574, Residual Loss: 0.0063 | 0.0425
Epoch 398/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0573, Residual Loss: 0.0063 | 0.0428
Epoch 399/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0574, Residual Loss: 0.0063 | 0.0424
Epoch 400/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0573, Residual Loss: 0.0063 | 0.0429
Epoch 401/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0574, Residual Loss: 0.0063 | 0.0424
Epoch 402/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0574, Residual Loss: 0.0063 | 0.0429
Epoch 403/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0574, Residual Loss: 0.0063 | 0.0424
Epoch 404/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0574, Residual Loss: 0.0063 | 0.0430
Epoch 405/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0574, Residual Loss: 0.0064 | 0.0423
Epoch 406/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0574, Residual Loss: 0.0064 | 0.0432
Epoch 407/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0574, Residual Loss: 0.0064 | 0.0422
Epoch 408/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0574, Residual Loss: 0.0064 | 0.0434
Epoch 409/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0575, Residual Loss: 0.0065 | 0.0420
Epoch 410/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0574, Residual Loss: 0.0066 | 0.0436
Epoch 411/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0575, Residual Loss: 0.0067 | 0.0422
Epoch 412/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0574, Residual Loss: 0.0066 | 0.0432
Epoch 413/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0575, Residual Loss: 0.0066 | 0.0423
Epoch 414/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0575, Residual Loss: 0.0065 | 0.0431
Epoch 415/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0575, Residual Loss: 0.0065 | 0.0424
Epoch 416/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0575, Residual Loss: 0.0064 | 0.0431
Epoch 417/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0575, Residual Loss: 0.0064 | 0.0424
Epoch 418/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0575, Residual Loss: 0.0064 | 0.0430
Epoch 419/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0575, Residual Loss: 0.0064 | 0.0424
Epoch 420/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0575, Residual Loss: 0.0063 | 0.0430
Epoch 421/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0575, Residual Loss: 0.0063 | 0.0426
Epoch 422/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0575, Residual Loss: 0.0063 | 0.0429
Epoch 423/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0576, Residual Loss: 0.0063 | 0.0426
Epoch 424/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0575, Residual Loss: 0.0063 | 0.0429
Epoch 425/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0576, Residual Loss: 0.0063 | 0.0426
Epoch 426/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0576, Residual Loss: 0.0062 | 0.0429
Epoch 427/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0576, Residual Loss: 0.0062 | 0.0427
Epoch 428/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0576, Residual Loss: 0.0062 | 0.0429
Epoch 429/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0576, Residual Loss: 0.0062 | 0.0427
Epoch 430/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0576, Residual Loss: 0.0062 | 0.0429
Epoch 431/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0576, Residual Loss: 0.0062 | 0.0427
Epoch 432/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0576, Residual Loss: 0.0062 | 0.0429
Epoch 433/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0576, Residual Loss: 0.0062 | 0.0427
Epoch 434/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0576, Residual Loss: 0.0062 | 0.0429
Epoch 435/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0576, Residual Loss: 0.0062 | 0.0427
Epoch 436/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0576, Residual Loss: 0.0062 | 0.0429
Epoch 437/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0577, Residual Loss: 0.0062 | 0.0427
Epoch 438/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0577, Residual Loss: 0.0062 | 0.0430
Epoch 439/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0011 | 0.0577, Residual Loss: 0.0062 | 0.0427
